      1824         8         1      2687      2730      2689      2644      2650      2694      2653      2608
      1825         8         1      2645      2687      2644      2601      2610      2650      2608      2560
      1826         8         1      2679      2724      2681      2637      2643      2686      2646      2600
      1827         8         1      2632      2679      2637      2595      2593      2643      2600      2553
      1828         8         1      2585      2632      2595      2561      2542      2593      2553      2519
      1829         8         1      2550      2585      2561      2540      2508      2542      2519      2492
      1830         8         1      2541      2550      2540      2527      2493      2508      2492      2487
      1831         8         1      2726      2760      2724      2679      2688      2729      2686      2643
      1832         8         1      2678      2726      2679      2632      2642      2688      2643      2593
      1833         8         1      2630      2678      2632      2585      2588      2642      2593      2542
      1834         8         1      2586      2630      2585      2550      2543      2588      2542      2508
      1835         8         1      2562      2586      2550      2541      2520      2543      2508      2493
      1836         8         1      2768      2783      2760      2726      2732      2755      2729      2688
      1837         8         1      2728      2768      2726      2678      2692      2732      2688      2642
      1838         8         1      2677      2728      2678      2630      2641      2692      2642      2588
      1839         8         1      2633      2677      2630      2586      2594      2641      2588      2543
      1840         8         1      2596      2633      2586      2562      2554      2594      2543      2520
      1841         8         1      2793      2806      2783      2768      2762      2770      2755      2732
      1842         8         1      2769      2793      2768      2728      2733      2762      2732      2692
      1843         8         1      2727      2769      2728      2677      2689      2733      2692      2641
      1844         8         1      2680      2727      2677      2633      2644      2689      2641      2594
      1845         8         1      2638      2680      2633      2596      2601      2644      2594      2554
      1846         8         1      2807      2808      2806      2793      2771      2773      2770      2762
      1847         8         1      2784      2807      2793      2769      2756      2771      2762      2733
      1848         8         1      2761      2784      2769      2727      2730      2756      2733      2689
      1849         8         1      2725      2761      2727      2680      2687      2730      2689      2644
      1850         8         1      2682      2725      2680      2638      2645      2687      2644      2601
      1851         8         1      2715      2758      2719      2672      2679      2724      2681      2637
      1852         8         1      2668      2715      2672      2634      2632      2679      2637      2595
      1853         8         1      2626      2668      2634      2603      2585      2632      2595      2561
      1854         8         1      2597      2626      2603      2576      2550      2585      2561      2540
      1855         8         1      2577      2597      2576      2575      2541      2550      2540      2527
      1856         8         1      2763      2796      2758      2715      2726      2760      2724      2679
      1857         8         1      2713      2763      2715      2668      2678      2726      2679      2632
      1858         8         1      2667      2713      2668      2626      2630      2678      2632      2585
      1859         8         1      2627      2667      2626      2597      2586      2630      2585      2550
      1860         8         1      2604      2627      2597      2577      2562      2586      2550      2541
      1861         8         1      2802      2810      2796      2763      2768      2783      2760      2726
      1862         8         1      2765      2802      2763      2713      2728      2768      2726      2678
      1863         8         1      2712      2765      2713      2667      2677      2728      2678      2630
      1864         8         1      2669      2712      2667      2627      2633      2677      2630      2586
      1865         8         1      2635      2669      2627      2604      2596      2633      2586      2562
      1866         8         1      2820      2836      2810      2802      2793      2806      2783      2768
      1867         8         1      2803      2820      2802      2765      2769      2793      2768      2728
      1868         8         1      2764      2803      2765      2712      2727      2769      2728      2677
      1869         8         1      2716      2764      2712      2669      2680      2727      2677      2633
      1870         8         1      2673      2716      2669      2635      2638      2680      2633      2596
      1871         8         1      2837      2838      2836      2820      2807      2808      2806      2793
      1872         8         1      2811      2837      2820      2803      2784      2807      2793      2769
      1873         8         1      2797      2811      2803      2764      2761      2784      2769      2727
      1874         8         1      2759      2797      2764      2716      2725      2761      2727      2680
      1875         8         1      2718      2759      2716      2673      2682      2725      2680      2638
      1876         8         1      2751      2794      2754      2708      2715      2758      2719      2672
      1877         8         1      2704      2751      2708      2670      2668      2715      2672      2634
      1878         8         1      2665      2704      2670      2639      2626      2668      2634      2603
      1879         8         1      2636      2665      2639      2619      2597      2626      2603      2576
      1880         8         1      2620      2636      2619      2611      2577      2597      2576      2575
      1881         8         1      2798      2825      2794      2751      2763      2796      2758      2715
      1882         8         1      2750      2798      2751      2704      2713      2763      2715      2668
      1883         8         1      2703      2750      2704      2665      2667      2713      2668      2626
      1884         8         1      2666      2703      2665      2636      2627      2667      2626      2597
      1885         8         1      2640      2666      2636      2620      2604      2627      2597      2577
      1886         8         1      2834      2839      2825      2798      2802      2810      2796      2763
      1887         8         1      2800      2834      2798      2750      2765      2802      2763      2713
      1888         8         1      2749      2800      2750      2703      2712      2765      2713      2667
      1889         8         1      2705      2749      2703      2666      2669      2712      2667      2627
      1890         8         1      2671      2705      2666      2640      2635      2669      2627      2604
      1891         8         1      2842      2862      2839      2834      2820      2836      2810      2802
      1892         8         1      2835      2842      2834      2800      2803      2820      2802      2765
      1893         8         1      2799      2835      2800      2749      2764      2803      2765      2712
      1894         8         1      2752      2799      2749      2705      2716      2764      2712      2669
      1895         8         1      2709      2752      2705      2671      2673      2716      2669      2635
      1896         8         1      2863      2864      2862      2842      2837      2838      2836      2820
      1897         8         1      2840      2863      2842      2835      2811      2837      2820      2803
      1898         8         1      2826      2840      2835      2799      2797      2811      2803      2764
      1899         8         1      2795      2826      2799      2752      2759      2797      2764      2716
      1900         8         1      2753      2795      2752      2709      2718      2759      2716      2673
      1901         8         1      2787      2827      2789      2745      2751      2794      2754      2708
      1902         8         1      2742      2787      2745      2710      2704      2751      2708      2670
      1903         8         1      2701      2742      2710      2683      2665      2704      2670      2639
      1904         8         1      2674      2701      2683      2660      2636      2665      2639      2619
      1905         8         1      2661      2674      2660      2654      2620      2636      2619      2611
      1906         8         1      2831      2847      2827      2787      2798      2825      2794      2751
      1907         8         1      2786      2831      2787      2742      2750      2798      2751      2704
      1908         8         1      2739      2786      2742      2701      2703      2750      2704      2665
      1909         8         1      2702      2739      2701      2674      2666      2703      2665      2636
      1910         8         1      2684      2702      2674      2661      2640      2666      2636      2620
      1911         8         1      2860      2865      2847      2831      2834      2839      2825      2798
      1912         8         1      2833      2860      2831      2786      2800      2834      2798      2750
      1913         8         1      2785      2833      2786      2739      2749      2800      2750      2703
      1914         8         1      2743      2785      2739      2702      2705      2749      2703      2666
      1915         8         1      2711      2743      2702      2684      2671      2705      2666      2640
      1916         8         1      2867      2883      2865      2860      2842      2862      2839      2834
      1917         8         1      2861      2867      2860      2833      2835      2842      2834      2800
      1918         8         1      2832      2861      2833      2785      2799      2835      2800      2749
      1919         8         1      2788      2832      2785      2743      2752      2799      2749      2705
      1920         8         1      2746      2788      2743      2711      2709      2752      2705      2671
      1921         8         1      2884      2885      2883      2867      2863      2864      2862      2842
      1922         8         1      2866      2884      2867      2861      2840      2863      2842      2835
      1923         8         1      2848      2866      2861      2832      2826      2840      2835      2799
      1924         8         1      2828      2848      2832      2788      2795      2826      2799      2752
      1925         8         1      2790      2828      2788      2746      2753      2795      2752      2709
      1926         8         1      2821      2855      2824      2781      2787      2827      2789      2745
      1927         8         1      2777      2821      2781      2747      2742      2787      2745      2710
      1928         8         1      2740      2777      2747      2722      2701      2742      2710      2683
      1929         8         1      2717      2740      2722      2699      2674      2701      2683      2660
      1930         8         1      2700      2717      2699      2696      2661      2674      2660      2654
      1931         8         1      2857      2868      2855      2821      2831      2847      2827      2787
      1932         8         1      2817      2857      2821      2777      2786      2831      2787      2742
      1933         8         1      2774      2817      2777      2740      2739      2786      2742      2701
      1934         8         1      2741      2774      2740      2717      2702      2739      2701      2674
      1935         8         1      2723      2741      2717      2700      2684      2702      2674      2661
      1936         8         1      2878      2886      2868      2857      2860      2865      2847      2831
      1937         8         1      2859      2878      2857      2817      2833      2860      2831      2786
      1938         8         1      2816      2859      2817      2774      2785      2833      2786      2739
      1939         8         1      2778      2816      2774      2741      2743      2785      2739      2702
      1940         8         1      2748      2778      2741      2723      2711      2743      2702      2684
      1941         8         1      2888      2898      2886      2878      2867      2883      2865      2860
      1942         8         1      2879      2888      2878      2859      2861      2867      2860      2833
      1943         8         1      2858      2879      2859      2816      2832      2861      2833      2785
      1944         8         1      2822      2858      2816      2778      2788      2832      2785      2743
      1945         8         1      2782      2822      2778      2748      2746      2788      2743      2711
      1946         8         1      2899      2900      2898      2888      2884      2885      2883      2867
      1947         8         1      2887      2899      2888      2879      2866      2884      2867      2861
      1948         8         1      2869      2887      2879      2858      2848      2866      2861      2832
      1949         8         1      2856      2869      2858      2822      2828      2848      2832      2788
      1950         8         1      2823      2856      2822      2782      2790      2828      2788      2746
      1951         8         1      2849      2874      2851      2818      2821      2855      2824      2781
      1952         8         1      2812      2849      2818      2791      2777      2821      2781      2747
      1953         8         1      2779      2812      2791      2766      2740      2777      2747      2722
      1954         8         1      2757      2779      2766      2737      2717      2740      2722      2699
      1955         8         1      2738      2757      2737      2734      2700      2717      2699      2696
      1956         8         1      2880      2890      2874      2849      2857      2868      2855      2821
      1957         8         1      2846      2880      2849      2812      2817      2857      2821      2777
      1958         8         1      2809      2846      2812      2779      2774      2817      2777      2740
      1959         8         1      2780      2809      2779      2757      2741      2774      2740      2717
      1960         8         1      2767      2780      2757      2738      2723      2741      2717      2700
      1961         8         1      2893      2901      2890      2880      2878      2886      2868      2857
      1962         8         1      2882      2893      2880      2846      2859      2878      2857      2817
      1963         8         1      2845      2882      2846      2809      2816      2859      2817      2774
      1964         8         1      2813      2845      2809      2780      2778      2816      2774      2741
      1965         8         1      2792      2813      2780      2767      2748      2778      2741      2723
      1966         8         1      2903      2908      2901      2893      2888      2898      2886      2878
      1967         8         1      2894      2903      2893      2882      2879      2888      2878      2859
      1968         8         1      2881      2894      2882      2845      2858      2879      2859      2816
      1969         8         1      2850      2881      2845      2813      2822      2858      2816      2778
      1970         8         1      2819      2850      2813      2792      2782      2822      2778      2748
      1971         8         1      2909      2910      2908      2903      2899      2900      2898      2888
      1972         8         1      2902      2909      2903      2894      2887      2899      2888      2879
      1973         8         1      2889      2902      2894      2881      2869      2887      2879      2858
      1974         8         1      2875      2889      2881      2850      2856      2869      2858      2822
      1975         8         1      2852      2875      2850      2819      2823      2856      2822      2782
      1976         8         1      2872      2892      2877      2853      2849      2874      2851      2818
      1977         8         1      2843      2872      2853      2829      2812      2849      2818      2791
      1978         8         1      2814      2843      2829      2804      2779      2812      2791      2766
      1979         8         1      2801      2814      2804      2775      2757      2779      2766      2737
      1980         8         1      2776      2801      2775      2772      2738      2757      2737      2734
      1981         8         1      2896      2905      2892      2872      2880      2890      2874      2849
      1982         8         1      2871      2896      2872      2843      2846      2880      2849      2812
      1983         8         1      2841      2871      2843      2814      2809      2846      2812      2779
      1984         8         1      2815      2841      2814      2801      2780      2809      2779      2757
      1985         8         1      2805      2815      2801      2776      2767      2780      2757      2738
      1986         8         1      2906      2911      2905      2896      2893      2901      2890      2880
      1987         8         1      2897      2906      2896      2871      2882      2893      2880      2846
      1988         8         1      2870      2897      2871      2841      2845      2882      2846      2809
      1989         8         1      2844      2870      2841      2815      2813      2845      2809      2780
      1990         8         1      2830      2844      2815      2805      2792      2813      2780      2767
      1991         8         1      2913      2914      2911      2906      2903      2908      2901      2893
      1992         8         1      2907      2913      2906      2897      2894      2903      2893      2882
      1993         8         1      2895      2907      2897      2870      2881      2894      2882      2845
      1994         8         1      2873      2895      2870      2844      2850      2881      2845      2813
      1995         8         1      2854      2873      2844      2830      2819      2850      2813      2792
      1996         8         1      2915      2916      2914      2913      2909      2910      2908      2903
      1997         8         1      2912      2915      2913      2907      2902      2909      2903      2894
      1998         8         1      2904      2912      2907      2895      2889      2902      2894      2881
      1999         8         1      2891      2904      2895      2873      2875      2889      2881      2850
      2000         8         1      2876      2891      2873      2854      2852      2875      2850      2819
COORDINATES
         1   -2.00000e+00    0.00000e+00   -5.00000e-02
         2   -2.00000e+00   -8.61428e-09   -4.24009e-02
         3   -2.00000e+00    1.54508e-02   -4.75528e-02
         4   -2.00000e+00   -1.54508e-02   -4.75528e-02
         5   -2.00000e+00    1.64523e-02   -3.13630e-02
         6   -2.00000e+00   -1.64523e-02   -3.13630e-02
         7   -2.00000e+00    2.93893e-02   -4.04509e-02
         8   -2.00000e+00   -2.93893e-02   -4.04508e-02
         9   -2.00000e+00    3.66607e-10   -1.69343e-02
        10   -1.96000e+00    0.00000e+00   -5.00000e-02
        11   -1.96000e+00    1.95646e-07   -4.24007e-02
        12   -1.96000e+00   -1.54509e-02   -4.75528e-02
        13   -1.96000e+00    1.54511e-02   -4.75527e-02
        14   -2.00000e+00    4.04508e-02   -2.93893e-02
        15   -2.00000e+00   -4.04509e-02   -2.93893e-02
        16   -2.00000e+00    3.13630e-02   -1.64523e-02
        17   -2.00000e+00   -3.13630e-02   -1.64523e-02
        18   -1.96000e+00   -1.64522e-02   -3.13629e-02
        19   -1.96000e+00    1.64523e-02   -3.13629e-02
        20   -1.96000e+00    2.93893e-02   -4.04508e-02
        21   -1.96000e+00   -2.93893e-02   -4.04508e-02
        22   -1.96000e+00    1.00042e-09   -1.69343e-02
        23   -2.00000e+00    1.69343e-02   -7.62586e-09
        24   -2.00000e+00   -1.69343e-02    1.78428e-08
        25   -2.00000e+00    4.75528e-02   -1.54509e-02
        26   -2.00000e+00   -4.75528e-02   -1.54509e-02
        27   -1.96000e+00    4.04508e-02   -2.93893e-02
        28   -1.96000e+00   -4.04509e-02   -2.93893e-02
        29   -1.96000e+00   -3.13629e-02   -1.64523e-02
        30   -1.96000e+00    3.13629e-02   -1.64521e-02
        31   -2.00000e+00   -4.24009e-02   -1.79820e-09
        32   -2.00000e+00    4.24009e-02    4.68920e-09
        33   -1.96000e+00    1.69343e-02   -6.66225e-09
        34   -1.96000e+00   -1.69343e-02    2.04168e-08
        35   -2.00000e+00   -1.25553e-08    1.69343e-02
        36   -2.00000e+00   -5.00000e-02    3.06152e-18
        37   -2.00000e+00    5.00000e-02   -3.06152e-18
        38   -1.96000e+00   -4.75528e-02   -1.54511e-02
        39   -1.96000e+00    4.75528e-02   -1.54509e-02
        40   -2.00000e+00    3.13630e-02    1.64523e-02
        41   -2.00000e+00   -3.13630e-02    1.64523e-02
        42   -1.96000e+00   -4.24008e-02   -2.01567e-07
        43   -1.96000e+00    4.24008e-02    2.09296e-07
        44   -1.96000e+00   -1.03116e-08    1.69343e-02
        45   -1.92000e+00    0.00000e+00   -5.00000e-02
        46   -1.92000e+00    1.97419e-07   -4.24007e-02
        47   -2.00000e+00   -4.75528e-02    1.54509e-02
        48   -2.00000e+00    4.75528e-02    1.54509e-02
        49   -1.96000e+00    5.00000e-02   -3.06152e-18
        50   -1.96000e+00   -5.00000e-02    3.06152e-18
        51   -1.92000e+00   -1.54509e-02   -4.75528e-02
        52   -1.92000e+00    1.54511e-02   -4.75527e-02
        53   -2.00000e+00   -1.64523e-02    3.13630e-02
        54   -2.00000e+00    1.64523e-02    3.13630e-02
        55   -1.96000e+00   -3.13629e-02    1.64522e-02
        56   -1.96000e+00    3.13629e-02    1.64523e-02
        57   -1.92000e+00   -1.64522e-02   -3.13629e-02
        58   -1.92000e+00    1.64523e-02   -3.13629e-02
        59   -1.92000e+00    2.93893e-02   -4.04508e-02
        60   -1.92000e+00   -2.93893e-02   -4.04508e-02
        61   -1.92000e+00    3.47304e-09   -1.69343e-02
        62   -2.00000e+00    4.04509e-02    2.93893e-02
        63   -2.00000e+00   -4.04508e-02    2.93893e-02
        64   -1.96000e+00   -4.75528e-02    1.54509e-02
        65   -1.96000e+00    4.75528e-02    1.54511e-02
        66   -1.92000e+00    4.04508e-02   -2.93893e-02
        67   -1.92000e+00   -4.04509e-02   -2.93893e-02
        68   -1.96000e+00   -1.64523e-02    3.13629e-02
        69   -1.96000e+00    1.64521e-02    3.13629e-02
        70   -1.92000e+00   -3.13629e-02   -1.64523e-02
        71   -1.92000e+00    3.13629e-02   -1.64521e-02
        72   -2.00000e+00    1.62909e-08    4.24009e-02
        73   -2.00000e+00   -2.93893e-02    4.04508e-02
        74   -2.00000e+00    2.93893e-02    4.04509e-02
        75   -1.92000e+00    1.69343e-02   -8.95401e-09
        76   -1.92000e+00   -1.69343e-02    1.57615e-08
        77   -1.96000e+00    4.04509e-02    2.93893e-02
        78   -1.96000e+00   -4.04508e-02    2.93893e-02
        79   -2.00000e+00    1.54509e-02    4.75528e-02
        80   -2.00000e+00   -1.54508e-02    4.75528e-02
        81   -1.92000e+00   -4.75528e-02   -1.54511e-02
        82   -1.92000e+00    4.75528e-02   -1.54509e-02
        83   -2.00000e+00    0.00000e+00    5.00000e-02
        84   -1.96000e+00   -1.85573e-07    4.24007e-02
        85   -1.96000e+00   -2.93893e-02    4.04508e-02
        86   -1.96000e+00    2.93893e-02    4.04509e-02
        87   -1.92000e+00   -4.24007e-02   -2.05674e-07
        88   -1.92000e+00    4.24008e-02    2.06539e-07
        89   -1.92000e+00   -1.21764e-08    1.69343e-02
        90   -1.96000e+00   -1.54511e-02    4.75527e-02
        91   -1.96000e+00    1.54509e-02    4.75528e-02
        92   -1.92000e+00    5.00000e-02   -3.06152e-18
        93   -1.92000e+00   -5.00000e-02    3.06152e-18
        94   -1.96000e+00    0.00000e+00    5.00000e-02
        95   -1.92000e+00   -3.13629e-02    1.64521e-02
        96   -1.92000e+00    3.13629e-02    1.64523e-02
        97   -1.92000e+00   -4.75528e-02    1.54509e-02
        98   -1.92000e+00    4.75528e-02    1.54511e-02
        99   -1.92000e+00   -1.64523e-02    3.13629e-02
       100   -1.92000e+00    1.64521e-02    3.13629e-02
       101   -1.92000e+00    4.04509e-02    2.93893e-02
       102   -1.92000e+00   -4.04508e-02    2.93893e-02
       103   -1.88000e+00    0.00000e+00   -5.00000e-02
       104   -1.88000e+00    1.93823e-07   -4.24007e-02
       105   -1.88000e+00   -1.54509e-02   -4.75528e-02
       106   -1.88000e+00    1.54511e-02   -4.75527e-02
       107   -1.92000e+00   -1.90064e-07    4.24007e-02
       108   -1.88000e+00   -1.64522e-02   -3.13629e-02
       109   -1.88000e+00    1.64523e-02   -3.13629e-02
       110   -1.88000e+00    2.93893e-02   -4.04508e-02
       111   -1.88000e+00   -2.93893e-02   -4.04508e-02
       112   -1.92000e+00   -2.93893e-02    4.04508e-02
       113   -1.92000e+00    2.93893e-02    4.04509e-02
       114   -1.88000e+00    3.47393e-09   -1.69343e-02
       115   -1.92000e+00   -1.54511e-02    4.75527e-02
       116   -1.92000e+00    1.54509e-02    4.75528e-02
       117   -1.92000e+00    0.00000e+00    5.00000e-02
       118   -1.88000e+00    4.04508e-02   -2.93893e-02
       119   -1.88000e+00   -4.04509e-02   -2.93893e-02
       120   -1.88000e+00   -3.13629e-02   -1.64523e-02
       121   -1.88000e+00    3.13629e-02   -1.64521e-02
       122   -1.88000e+00    1.69343e-02   -8.95318e-09
       123   -1.88000e+00   -1.69343e-02    1.57607e-08
       124   -1.88000e+00   -4.75528e-02   -1.54511e-02
       125   -1.88000e+00    4.75528e-02   -1.54509e-02
       126   -1.88000e+00   -4.24007e-02   -2.02078e-07
       127   -1.88000e+00    4.24008e-02    2.02944e-07
       128   -1.88000e+00   -1.21771e-08    1.69343e-02
       129   -1.88000e+00   -5.00000e-02    3.06152e-18
       130   -1.88000e+00    5.00000e-02   -3.06152e-18
       131   -1.88000e+00   -3.13629e-02    1.64522e-02
       132   -1.88000e+00    3.13629e-02    1.64523e-02
       133   -1.88000e+00   -4.75528e-02    1.54509e-02
       134   -1.88000e+00    4.75528e-02    1.54511e-02
       135   -1.88000e+00   -1.64523e-02    3.13629e-02
       136   -1.88000e+00    1.64521e-02    3.13629e-02
       137   -1.88000e+00    4.04509e-02    2.93893e-02
       138   -1.88000e+00   -4.04508e-02    2.93893e-02
       139   -1.88000e+00   -1.86468e-07    4.24007e-02
       140   -1.88000e+00   -2.93893e-02    4.04508e-02
       141   -1.88000e+00    2.93893e-02    4.04509e-02
       142   -1.88000e+00   -1.54511e-02    4.75527e-02
       143   -1.88000e+00    1.54509e-02    4.75528e-02
       144   -1.88000e+00    0.00000e+00    5.00000e-02
       145   -1.84000e+00    0.00000e+00   -5.00000e-02
       146   -1.84000e+00    1.88923e-07   -4.24007e-02
       147   -1.84000e+00   -1.54509e-02   -4.75528e-02
       148   -1.84000e+00    1.54511e-02   -4.75527e-02
       149   -1.84000e+00   -1.64522e-02   -3.13629e-02
       150   -1.84000e+00    1.64523e-02   -3.13629e-02
       151   -1.84000e+00    2.93893e-02   -4.04508e-02
       152   -1.84000e+00   -2.93893e-02   -4.04508e-02
       153   -1.84000e+00    3.47492e-09   -1.69343e-02
       154   -1.84000e+00    4.04508e-02   -2.93893e-02
       155   -1.84000e+00   -4.04509e-02   -2.93893e-02
       156   -1.84000e+00   -3.13629e-02   -1.64523e-02
       157   -1.84000e+00    3.13629e-02   -1.64522e-02
       158   -1.84000e+00    1.69343e-02   -8.95227e-09
       159   -1.84000e+00   -1.69343e-02    1.57593e-08
       160   -1.84000e+00   -4.75528e-02   -1.54511e-02
       161   -1.84000e+00    4.75528e-02   -1.54509e-02
       162   -1.84000e+00   -4.24007e-02   -1.97178e-07
       163   -1.84000e+00    4.24008e-02    1.98044e-07
       164   -1.84000e+00   -1.21784e-08    1.69343e-02
       165   -1.84000e+00    5.00000e-02   -3.06152e-18
       166   -1.84000e+00   -5.00000e-02    3.06152e-18
       167   -1.84000e+00   -3.13629e-02    1.64522e-02
       168   -1.84000e+00    3.13629e-02    1.64523e-02
       169   -1.84000e+00   -4.75528e-02    1.54509e-02
       170   -1.84000e+00    4.75528e-02    1.54511e-02
       171   -1.84000e+00   -1.64523e-02    3.13629e-02
       172   -1.84000e+00    1.64521e-02    3.13629e-02
       173   -1.84000e+00    4.04509e-02    2.93893e-02
       174   -1.84000e+00   -4.04508e-02    2.93893e-02
       175   -1.84000e+00   -1.81568e-07    4.24007e-02
       176   -1.84000e+00   -2.93893e-02    4.04508e-02
       177   -1.84000e+00    2.93893e-02    4.04509e-02
       178   -1.84000e+00   -1.54511e-02    4.75527e-02
       179   -1.84000e+00    1.54509e-02    4.75528e-02
       180   -1.84000e+00    0.00000e+00    5.00000e-02
       181   -1.80000e+00    0.00000e+00   -5.00000e-02
       182   -1.80000e+00    1.82794e-07   -4.24007e-02
       183   -1.80000e+00   -1.54509e-02   -4.75528e-02
       184   -1.80000e+00    1.54511e-02   -4.75527e-02
       185   -1.80000e+00   -1.64522e-02   -3.13629e-02
       186   -1.80000e+00    1.64523e-02   -3.13629e-02
       187   -1.80000e+00    2.93893e-02   -4.04508e-02
       188   -1.80000e+00   -2.93893e-02   -4.04508e-02
       189   -1.80000e+00    3.47651e-09   -1.69343e-02
       190   -1.80000e+00    4.04508e-02   -2.93893e-02
       191   -1.80000e+00   -4.04509e-02   -2.93893e-02
       192   -1.80000e+00   -3.13629e-02   -1.64523e-02
       193   -1.80000e+00    3.13629e-02   -1.64522e-02
       194   -1.80000e+00    1.69343e-02   -8.95085e-09
       195   -1.80000e+00   -1.69343e-02    1.57579e-08
       196   -1.80000e+00   -4.75528e-02   -1.54511e-02
       197   -1.80000e+00    4.75528e-02   -1.54509e-02
       198   -1.80000e+00   -4.24007e-02   -1.91050e-07
       199   -1.80000e+00    4.24008e-02    1.91915e-07
       200   -1.80000e+00   -1.21796e-08    1.69343e-02
       201   -1.80000e+00    5.00000e-02   -3.06152e-18
       202   -1.80000e+00   -5.00000e-02    3.06152e-18
       203   -1.80000e+00   -3.13629e-02    1.64522e-02
       204   -1.80000e+00    3.13629e-02    1.64523e-02
       205   -1.80000e+00   -4.75528e-02    1.54509e-02
       206   -1.80000e+00    4.75528e-02    1.54511e-02
       207   -1.80000e+00   -1.64523e-02    3.13629e-02
       208   -1.80000e+00    1.64521e-02    3.13629e-02
       209   -1.80000e+00    4.04509e-02    2.93893e-02
       210   -1.80000e+00   -4.04508e-02    2.93893e-02
       211   -1.80000e+00   -1.75439e-07    4.24007e-02
       212   -1.80000e+00   -2.93893e-02    4.04508e-02
       213   -1.80000e+00    2.93893e-02    4.04509e-02
       214   -1.80000e+00   -1.54511e-02    4.75527e-02
       215   -1.80000e+00    1.54509e-02    4.75528e-02
       216   -1.80000e+00    0.00000e+00    5.00000e-02
       217   -1.76000e+00    0.00000e+00   -5.00000e-02
       218   -1.76000e+00    1.75513e-07   -4.24007e-02
       219   -1.76000e+00   -1.54509e-02   -4.75528e-02
       220   -1.76000e+00    1.54511e-02   -4.75528e-02
       221   -1.76000e+00   -1.64522e-02   -3.13629e-02
       222   -1.76000e+00    1.64523e-02   -3.13629e-02
       223   -1.76000e+00    2.93893e-02   -4.04508e-02
       224   -1.76000e+00   -2.93893e-02   -4.04508e-02
       225   -1.76000e+00    3.47803e-09   -1.69343e-02
       226   -1.76000e+00    4.04508e-02   -2.93893e-02
       227   -1.76000e+00   -4.04509e-02   -2.93893e-02
       228   -1.76000e+00   -3.13629e-02   -1.64523e-02
       229   -1.76000e+00    3.13629e-02   -1.64522e-02
       230   -1.76000e+00    1.69343e-02   -8.94922e-09
       231   -1.76000e+00   -1.69343e-02    1.57562e-08
       232   -1.76000e+00   -4.75528e-02   -1.54511e-02
       233   -1.76000e+00    4.75528e-02   -1.54509e-02
       234   -1.76000e+00   -4.24007e-02   -1.83769e-07
       235   -1.76000e+00    4.24008e-02    1.84634e-07
       236   -1.76000e+00   -1.21813e-08    1.69343e-02
       237   -1.76000e+00    5.00000e-02   -3.06152e-18
       238   -1.76000e+00   -5.00000e-02    3.06152e-18
       239   -1.76000e+00   -3.13629e-02    1.64522e-02
       240   -1.76000e+00    3.13629e-02    1.64523e-02
       241   -1.76000e+00   -4.75528e-02    1.54509e-02
       242   -1.76000e+00    4.75528e-02    1.54511e-02
       243   -1.76000e+00   -1.64523e-02    3.13629e-02
       244   -1.76000e+00    1.64522e-02    3.13629e-02
       245   -1.76000e+00    4.04509e-02    2.93893e-02
       246   -1.76000e+00   -4.04508e-02    2.93893e-02
       247   -1.76000e+00   -1.68159e-07    4.24007e-02
       248   -1.76000e+00   -2.93893e-02    4.04508e-02
       249   -1.76000e+00    2.93893e-02    4.04509e-02
       250   -1.76000e+00   -1.54511e-02    4.75527e-02
       251   -1.76000e+00    1.54509e-02    4.75528e-02
       252   -1.76000e+00    0.00000e+00    5.00000e-02
       253   -1.72000e+00    0.00000e+00   -5.00000e-02
       254   -1.72000e+00    1.67159e-07   -4.24007e-02
       255   -1.72000e+00   -1.54509e-02   -4.75528e-02
       256   -1.72000e+00    1.54511e-02   -4.75528e-02
       257   -1.72000e+00   -1.64522e-02   -3.13629e-02
       258   -1.72000e+00    1.64523e-02   -3.13629e-02
       259   -1.72000e+00    2.93893e-02   -4.04508e-02
       260   -1.72000e+00   -2.93893e-02   -4.04508e-02
       261   -1.72000e+00    3.48012e-09   -1.69343e-02
       262   -1.72000e+00    4.04508e-02   -2.93893e-02
       263   -1.72000e+00   -4.04509e-02   -2.93893e-02
       264   -1.72000e+00   -3.13629e-02   -1.64523e-02
       265   -1.72000e+00    3.13629e-02   -1.64522e-02
       266   -1.72000e+00    1.69343e-02   -8.94716e-09
       267   -1.72000e+00   -1.69343e-02    1.57546e-08
       268   -1.72000e+00   -4.75528e-02   -1.54511e-02
       269   -1.72000e+00    4.75528e-02   -1.54509e-02
       270   -1.72000e+00   -4.24007e-02   -1.75414e-07
       271   -1.72000e+00    4.24008e-02    1.76279e-07
       272   -1.72000e+00   -1.21832e-08    1.69343e-02
       273   -1.72000e+00    5.00000e-02   -3.06152e-18
       274   -1.72000e+00   -5.00000e-02    3.06152e-18
       275   -1.72000e+00   -3.13629e-02    1.64522e-02
       276   -1.72000e+00    3.13629e-02    1.64523e-02
       277   -1.72000e+00   -4.75528e-02    1.54509e-02
       278   -1.72000e+00    4.75528e-02    1.54511e-02
       279   -1.72000e+00   -1.64523e-02    3.13629e-02
       280   -1.72000e+00    1.64522e-02    3.13629e-02
       281   -1.72000e+00    4.04509e-02    2.93893e-02
       282   -1.72000e+00   -4.04508e-02    2.93893e-02
       283   -1.72000e+00   -1.59804e-07    4.24007e-02
       284   -1.72000e+00   -2.93893e-02    4.04508e-02
       285   -1.72000e+00    2.93893e-02    4.04509e-02
       286   -1.72000e+00   -1.54511e-02    4.75527e-02
       287   -1.72000e+00    1.54509e-02    4.75528e-02
